focus,A,actual_dist,score,Pred_dist
450,1.8,250,511879910,250.0150449
450,1.8,350,385329868,350.0078543
450,1.8,450,1192306504,450.0057096
450,1.8,550,215021250,550.0022041
450,1.8,650,147477734,649.9997674
450,1.8,750,142457012,749.9974948
450,2,250,474800832,250.0150449
450,2,350,501622478,350.0078543
450,2,450,1061965170,450.0057096
450,2,550,196901508,550.0022041
450,2,650,159136394,649.9997674
450,2,750,157063352,749.9974948
450,2.2,250,426494560,250.0150449
450,2.2,350,370398782,350.0078543
450,2.2,450,1021859424,450.0057096
450,2.2,550,229501608,550.0022041
450,2.2,650,127904670,649.9997674
450,2.2,750,126747484,749.9974948
450,2.5,250,441543252,250.0150449
450,2.5,350,400322884,350.0078543
450,2.5,450,1013150174,450.0057096
450,2.5,550,252349620,550.0022041
450,2.5,650,125403960,649.9997674
450,2.5,750,129745920,749.9974948
450,2.8,250,419952144,250.0150449
450,2.8,350,368701470,350.0078543
450,2.8,450,1028554616,450.0057096
450,2.8,550,282016910,550.0022041
450,2.8,650,149438768,649.9997674
450,2.8,750,123322006,749.9974948
450,3.2,250,407817352,250.0150449
450,3.2,350,409034514,350.0078543
450,3.2,450,811634632,450.0057096
450,3.2,550,267286404,550.0022041
450,3.2,650,141773176,649.9997674
450,3.2,750,135614674,749.9974948
450,3.5,250,418711362,250.0150449
450,3.5,350,406875882,350.0078543
450,3.5,450,1309140750,450.0057096
450,3.5,550,291058134,550.0022041
450,3.5,650,144296306,649.9997674
450,3.5,750,86641914,749.9974948
450,4,250,483009440,250.0150449
450,4,350,454034270,350.0078543
450,4,450,1352554324,450.0057096
450,4,550,343213566,550.0022041
450,4,650,179013746,649.9997674
450,4,750,104921302,749.9974948
450,4.5,250,466297396,250.0150449
450,4.5,350,599370670,350.0078543
450,4.5,450,1443131320,450.0057096
450,4.5,550,523257236,550.0022041
450,4.5,650,341184826,649.9997674
450,4.5,750,209649870,749.9974948
450,5,250,527538330,250.0150449
450,5,350,737852304,350.0078543
450,5,450,1413702400,450.0057096
450,5,550,533843956,550.0022041
450,5,650,353774432,649.9997674
450,5,750,196999682,749.9974948
450,5.6,250,621530218,250.0150449
450,5.6,350,843671610,350.0078543
450,5.6,450,1391345380,450.0057096
450,5.6,550,660753108,550.0022041
450,5.6,650,391660884,649.9997674
450,5.6,750,249112218,749.9974948
450,6.3,250,678370996,250.0150449
450,6.3,350,901497532,350.0078543
450,6.3,450,1653044402,450.0057096
450,6.3,550,725228372,550.0022041
450,6.3,650,451469040,649.9997674
450,6.3,750,297003450,749.9974948
450,7.1,250,634135760,250.0150449
450,7.1,350,675341594,350.0078543
450,7.1,450,1038196086,450.0057096
450,7.1,550,475222432,550.0022041
450,7.1,650,347818394,649.9997674
450,7.1,750,254262442,749.9974948
450,8,250,849717104,250.0150449
450,8,350,868163914,350.0078543
450,8,450,1088686082,450.0057096
450,8,550,617247178,550.0022041
450,8,650,426723970,649.9997674
450,8,750,314495508,749.9974948
450,9,250,767938760,250.0150449
450,9,350,824383824,350.0078543
450,9,450,1454811438,450.0057096
450,9,550,633912292,550.0022041
450,9,650,422653890,649.9997674
450,9,750,310803830,749.9974948
450,10,250,950904764,250.0150449
450,10,350,853604308,350.0078543
450,10,450,1481559946,450.0057096
450,10,550,782072442,550.0022041
450,10,650,499045116,649.9997674
450,10,750,378479218,749.9974948
450,11,250,1197456568,250.0150449
450,11,350,1243804208,350.0078543
450,11,450,1661742402,450.0057096
450,11,550,901678242,550.0022041
450,11,650,692692850,649.9997674
450,11,750,560401658,749.9974948
450,13,250,1082148520,250.0150449
450,13,350,1305168796,350.0078543
450,13,450,2029248638,450.0057096
450,13,550,888353290,550.0022041
450,13,650,742860990,649.9997674
450,13,750,540144362,749.9974948
450,14,250,1383473732,250.0150449
450,14,350,1421059048,350.0078543
450,14,450,1666165214,450.0057096
450,14,550,1232058258,550.0022041
450,14,650,789193286,649.9997674
450,14,750,510348266,749.9974948
450,16,250,1401861998,250.0150449
450,16,350,1202063578,350.0078543
450,16,450,1539973402,450.0057096
450,16,550,1096539442,550.0022041
450,16,650,821106988,649.9997674
450,16,750,570822684,749.9974948
600,1.8,300,334026804,300.0109375
600,1.8,400,228283112,400.0068504
600,1.8,500,350660982,500.0037329
600,1.8,600,2112444228,600.0004818
600,1.8,700,289853252,699.9988592
600,1.8,800,103412130,799.995605
600,1.8,900,79565418,899.9920985
600,2,300,313273398,300.0109375
600,2,400,267116128,400.0068504
600,2,500,475412442,500.0037329
600,2,600,2574460810,600.0004818
600,2,700,366246518,699.9988592
600,2,800,144915918,799.995605
600,2,900,113513994,899.9920985
600,2.2,300,291278548,300.0109375
600,2.2,400,253670088,400.0068504
600,2.2,500,381625786,500.0037329
600,2.2,600,1478965926,600.0004818
600,2.2,700,289961202,699.9988592
600,2.2,800,115687636,799.995605
600,2.2,900,85303114,899.9920985
600,2.5,300,305936270,300.0109375
600,2.5,400,253223554,400.0068504
600,2.5,500,402457810,500.0037329
600,2.5,600,1827127814,600.0004818
600,2.5,700,300451616,699.9988592
600,2.5,800,106220886,799.995605
600,2.5,900,68295204,899.9920985
600,2.8,300,323682924,300.0109375
600,2.8,400,273153382,400.0068504
600,2.8,500,437013706,500.0037329
600,2.8,600,1979617868,600.0004818
600,2.8,700,344324168,699.9988592
600,2.8,800,164079022,799.995605
600,2.8,900,86938212,899.9920985
600,3.2,300,274745680,300.0109375
600,3.2,400,296909516,400.0068504
600,3.2,500,479089550,500.0037329
600,3.2,600,3408390066,600.0004818
600,3.2,700,380857346,699.9988592
600,3.2,800,172162042,799.995605
600,3.2,900,107248826,899.9920985
600,3.5,300,326996910,300.0109375
600,3.5,400,267213682,400.0068504
600,3.5,500,483669482,500.0037329
600,3.5,600,2431328566,600.0004818
600,3.5,700,447000014,699.9988592
600,3.5,800,221377350,799.995605
600,3.5,900,125858912,899.9920985
600,4,300,357770326,300.0109375
600,4,400,340578706,400.0068504
600,4,500,575197098,500.0037329
600,4,600,2729152470,600.0004818
600,4,700,463632790,699.9988592
600,4,800,281003886,799.995605
600,4,900,176841828,899.9920985
600,4.5,300,428838128,300.0109375
600,4.5,400,507388476,400.0068504
600,4.5,500,934336222,500.0037329
600,4.5,600,4677561582,600.0004818
600,4.5,700,1195587634,699.9988592
600,4.5,800,579318632,799.995605
600,4.5,900,390320882,899.9920985
600,5,300,388582980,300.0109375
600,5,400,530895704,400.0068504
600,5,500,1356448122,500.0037329
600,5,600,1402513522,600.0004818
600,5,700,943197538,699.9988592
600,5,800,564948316,799.995605
600,5,900,432039062,899.9920985
600,5.6,300,479002144,300.0109375
600,5.6,400,486572240,400.0068504
600,5.6,500,894459944,500.0037329
600,5.6,600,1912539904,600.0004818
600,5.6,700,704453508,699.9988592
600,5.6,800,459493870,799.995605
600,5.6,900,315648260,899.9920985
600,6.3,300,444925810,300.0109375
600,6.3,400,517820340,400.0068504
600,6.3,500,937833182,500.0037329
600,6.3,600,1853475114,600.0004818
600,6.3,700,649151562,699.9988592
600,6.3,800,473937126,799.995605
600,6.3,900,298004380,899.9920985
600,7.1,300,530200070,300.0109375
600,7.1,400,595258270,400.0068504
600,7.1,500,1093838306,500.0037329
600,7.1,600,1646652204,600.0004818
600,7.1,700,795148960,699.9988592
600,7.1,800,560742876,799.995605
600,7.1,900,385216040,899.9920985
600,8,300,710525428,300.0109375
600,8,400,755179476,400.0068504
600,8,500,1302143012,500.0037329
600,8,600,1676502196,600.0004818
600,8,700,965110326,699.9988592
600,8,800,637725966,799.995605
600,8,900,473922054,899.9920985
600,9,300,604203742,300.0109375
600,9,400,682032278,400.0068504
600,9,500,1344196798,500.0037329
600,9,600,1487434108,600.0004818
600,9,700,803511294,699.9988592
600,9,800,726105256,799.995605
600,9,900,446845954,899.9920985
600,11,300,944120404,300.0109375
600,11,400,992486138,400.0068504
600,11,500,981476186,500.0037329
600,11,600,1122313166,600.0004818
600,11,700,1154846838,699.9988592
600,11,800,855652264,799.995605
600,11,900,624617006,899.9920985
600,13,300,952824538,300.0109375
600,13,400,880446530,400.0068504
600,13,500,1041507612,500.0037329
600,13,600,1204007550,600.0004818
600,13,700,1353423928,699.9988592
600,13,800,1040478868,799.995605
600,13,900,773818230,899.9920985
600,14,300,1101822198,300.0109375
600,14,400,1121162496,400.0068504
600,14,500,1053974776,500.0037329
600,14,600,1587937924,600.0004818
600,14,700,1752499148,699.9988592
600,14,800,1431079284,799.995605
600,14,900,841069182,899.9920985
600,16,300,1088546918,300.0109375
600,16,400,919088572,400.0068504
600,16,500,1257991072,500.0037329
600,16,600,1319993138,600.0004818
600,16,700,1174463226,699.9988592
600,16,800,1218395968,799.995605
600,16,900,1109391526,899.9920985
800,1.8,500,156259660,500.0037329
800,1.8,600,166821466,600.0004818
800,1.8,700,390858276,699.9988592
800,1.8,800,752696060,799.995605
800,1.8,900,260958752,899.9920985
800,1.8,1000,120029426,999.9883847
800,1.8,1100,98887834,1099.983534
800,2,500,173144660,500.0037329
800,2,600,317257626,600.0004818
800,2,700,1080169622,699.9988592
800,2,800,5968481414,799.995605
800,2,900,864778066,899.9920985
800,2,1000,285005210,999.9883847
800,2,1100,106726218,1099.983534
800,2.2,500,161666432,500.0037329
800,2.2,600,210939824,600.0004818
800,2.2,700,405441870,699.9988592
800,2.2,800,3283302034,799.995605
800,2.2,900,709547642,899.9920985
800,2.2,1000,266320650,999.9883847
800,2.2,1100,92439938,1099.983534
800,2.5,500,176666418,500.0037329
800,2.5,600,247623996,600.0004818
800,2.5,700,447576830,699.9988592
800,2.5,800,2539664406,799.995605
800,2.5,900,618331458,899.9920985
800,2.5,1000,301046518,999.9883847
800,2.5,1100,128420770,1099.983534
800,2.8,500,181101460,500.0037329
800,2.8,600,236032118,600.0004818
800,2.8,700,429195112,699.9988592
800,2.8,800,1478284272,799.995605
800,2.8,900,1579970118,899.9920985
800,2.8,1000,470430820,999.9883847
800,2.8,1100,253008182,1099.983534
800,3.2,500,295768310,500.0037329
800,3.2,600,188453796,600.0004818
800,3.2,700,512316174,699.9988592
800,3.2,800,2216236212,799.995605
800,3.2,900,360815834,899.9920985
800,3.2,1000,160709488,999.9883847
800,3.2,1100,85887526,1099.983534
800,3.5,500,262293414,500.0037329
800,3.5,600,347599134,600.0004818
800,3.5,700,797222410,699.9988592
800,3.5,800,4492830948,799.995605
800,3.5,900,1300975896,899.9920985
800,3.5,1000,545510306,999.9883847
800,3.5,1100,361037624,1099.983534
800,4,500,238397490,500.0037329
800,4,600,332577218,600.0004818
800,4,700,685387612,699.9988592
800,4,800,4225942720,799.995605
800,4,900,1205931292,899.9920985
800,4,1000,512207296,999.9883847
800,4,1100,327205702,1099.983534
800,4.5,500,284187628,500.0037329
800,4.5,600,387474206,600.0004818
800,4.5,700,581042422,699.9988592
800,4.5,800,3448715382,799.995605
800,4.5,900,1458398032,899.9920985
800,4.5,1000,758633572,999.9883847
800,4.5,1100,478494286,1099.983534
800,5,500,364561508,500.0037329
800,5,600,478283096,600.0004818
800,5,700,875533358,699.9988592
800,5,800,1801686176,799.995605
800,5,900,962773006,899.9920985
800,5,1000,623246102,999.9883847
800,5,1100,435242056,1099.983534
800,5.6,500,382118268,500.0037329
800,5.6,600,525236034,600.0004818
800,5.6,700,857341836,699.9988592
800,5.6,800,1944747336,799.995605
800,5.6,900,917118828,899.9920985
800,5.6,1000,599851502,999.9883847
800,5.6,1100,493893850,1099.983534
800,6.3,500,437258396,500.0037329
800,6.3,600,647770732,600.0004818
800,6.3,700,1148356646,699.9988592
800,6.3,800,1752501574,799.995605
800,6.3,900,1620659254,899.9920985
800,6.3,1000,581249616,999.9883847
800,6.3,1100,666664026,1099.983534
800,7.1,500,428692958,500.0037329
800,7.1,600,499890598,600.0004818
800,7.1,700,1033485664,699.9988592
800,7.1,800,2100356826,799.995605
800,7.1,900,1602901246,899.9920985
800,7.1,1000,1279292982,999.9883847
800,7.1,1100,719627224,1099.983534
800,8,500,493620860,500.0037329
800,8,600,707886046,600.0004818
800,8,700,1279651572,699.9988592
800,8,800,1621947116,799.995605
800,8,900,1842922996,899.9920985
800,8,1000,1568996238,999.9883847
800,8,1100,991479150,1099.983534
800,9,500,644198566,500.0037329
800,9,600,863461946,600.0004818
800,9,700,1920582732,699.9988592
800,9,800,1686766938,799.995605
800,9,900,1004687666,899.9920985
800,9,1000,734883350,999.9883847
800,9,1100,998090620,1099.983534
800,10,500,643105988,500.0037329
800,10,600,1700894174,600.0004818
800,10,700,2713620956,699.9988592
800,10,800,1832544480,799.995605
800,10,900,1277096576,899.9920985
800,10,1000,864707180,999.9883847
800,10,1100,691739918,1099.983534
800,11,500,721376258,500.0037329
800,11,600,855956028,600.0004818
800,11,700,1117240664,699.9988592
800,11,800,1299555732,799.995605
800,11,900,1061785702,899.9920985
800,11,1000,1159950538,999.9883847
800,11,1100,844939238,1099.983534
800,13,500,811457994,500.0037329
800,13,600,1137037930,600.0004818
800,13,700,1352449582,699.9988592
800,13,800,1972791442,799.995605
800,13,900,1841668008,899.9920985
800,13,1000,1086932316,999.9883847
800,13,1100,841013316,1099.983534
800,14,500,963358580,500.0037329
800,14,600,1422804446,600.0004818
800,14,700,1820380036,699.9988592
800,14,800,3126644774,799.995605
800,14,900,1801761506,899.9920985
800,14,1000,1659341798,999.9883847
800,14,1100,1213751350,1099.983534
800,16,500,1014861406,500.0037329
800,16,600,1236168822,600.0004818
800,16,700,2079828754,699.9988592
800,16,800,1786515198,799.995605
800,16,900,1059655392,899.9920985
800,16,1000,734354904,999.9883847
800,16,1100,1143980506,1099.983534
